SampleName,CellType
LTHSC.34-.BM#1,LTHSC.34-.BM
LTHSC.34+.BM#1,LTHSC.34+.BM
STHSC.150-.BM#1,STHSC.150-.BM
MPP4.135+.BM#1,MPP4.135+.BM
proB.CLP.BM#1,proB.CLP.BM
proB.CLP.BM#2,proB.CLP.BM
proB.FrA.BM#1,proB.FrA.BM
proB.FrA.BM#2,proB.FrA.BM
proB.FrBC.BM#1,proB.FrBC.BM
proB.FrBC.BM#2,proB.FrBC.BM
preB.FrD.BM#1,preB.FrD.BM
preB.FrD.BM#2,preB.FrD.BM
B.FrE.BM#1,B.FrE.BM
B.FrE.BM#2,B.FrE.BM
B1b.PC#1,B1b.PC
B1b.PC#2,B1b.PC
B.T1.Sp#1,B.T1.Sp
B.T1.Sp#2,B.T1.Sp
B.T2.Sp#1,B.T2.Sp
B.T2.Sp#2,B.T2.Sp
B.T3.Sp#1,B.T3.Sp
B.T3.Sp#2,B.T3.Sp
B.MZ.Sp#1,B.MZ.Sp
B.MZ.Sp#2,B.MZ.Sp
B.Fo.Sp#1,B.Fo.Sp
B.Fo.Sp#2,B.Fo.Sp
B.Fo.Sp#3,B.Fo.Sp
B.GC.CB.Sp#1,B.GC.CB.Sp
B.GC.CB.Sp#2,B.GC.CB.Sp
B.GC.CC.Sp#1,B.GC.CC.Sp
B.GC.CC.Sp#2,B.GC.CC.Sp
B.PB.Sp#1,B.PB.Sp
B.PB.Sp#2,B.PB.Sp
B.PC.Sp#1,B.PC.Sp
B.PC.Sp#2,B.PC.Sp
B.PC.BM#1,B.PC.BM
B.PC.BM#2,B.PC.BM
B.mem.Sp#1,B.mem.Sp
B.mem.Sp#2,B.mem.Sp
B.Sp#1,B.Sp
B.Sp#2,B.Sp
B.Fem.Sp#1,B.Fem.Sp
B.Fem.Sp#2,B.Fem.Sp
preT.DN1.Th#1,preT.DN1.Th
preT.DN1.Th#2,preT.DN1.Th
preT.DN2a.Th#1,preT.DN2a.Th
preT.DN2a.Th#2,preT.DN2a.Th
preT.DN2b.Th#1,preT.DN2b.Th
